============================================================
Cell-Free ISAC Experiment Suite (Quick)
============================================================


=== Exp 1: SNR Threshold ===
SNR= -5dB: 20/20=100% | P= 25.1W | SNR=  7.6dB | SINR=  5.7dB | N= 7.4 | rho=9.49
SNR=1.003299e+01dB: 7.675572e+00/1.002057e+01=  9% | P= 19.0W | SNR= 11.1dB | SINR= 21.9dB | N=22.8 | rho=10.85
SNR=1.009910e+01dB: 7.939134e+00/7.541668e+00= 10% | P= 10.6W | SNR=  9.7dB | SINR=  6.7dB | N=13.4 | rho=11.43
SNR=1.417868e+01dB: 1.126127e+01/1.119440e+01= 13% | P= 12.1W | SNR= 14.6dB | SINR=  9.3dB | N= 9.8 | rho=9.14
SNR=8.505787e+00dB: 2.081284e+01/2.066436e+01= 19% | P= 18.9W | SNR= 10.7dB | SINR=  8.5dB | N= 9.3 | rho=8.32
SNR=8.366288e+00dB: 1.090010e+01/8.464143e+00= 11% | P=  8.0W | SNR= 10.1dB | SINR= 11.7dB | N= 9.4 | rho=4.65
SNR=7.038175e+00dB: 4.484245e+00/8.939277e+00=  0% | P=  6.6W | SNR=  6.7dB | SINR=  3.9dB | N= 5.3 | rho=8.47
SNR=3.694379e+00dB: 7.096483e+00/5.239035e+00=  6% | P=  0.4W | SNR=  2.1dB | SINR=  3.9dB | N= 8.8 | rho=4.98
SNR=3.896176e+00dB: 6.818611e+00/5.579290e+00=  4% | P=  6.0W | SNR= 10.1dB | SINR=  6.9dB | N= 4.1 | rho=12.46
SNR=9.169988e+00dB: 8.667772e+00/1.032885e+01= 10% | P= -0.0W | SNR= 14.3dB | SINR=  0.2dB | N=SNR= -3dB: 20/20=100% | P= 25.1W | SNR=  7.6dB | SINR=  5.7dB | N= 7.4 | rho=9.49
SNR=1.003299e+01dB: 7.675572e+00/1.002057e+01=  9% | P= 19.0W | SNR= 11.1dB | SINR= 21.9dB | N=22.8 | rho=10.85
SNR=1.009910e+01dB: 7.939134e+00/7.541668e+00= 10% | P= 10.6W | SNR=  9.7dB | SINR=  6.7dB | N=13.4 | rho=11.43
SNR=1.417868e+01dB: 1.126127e+01/1.119440e+01= 13% | P= 12.1W | SNR= 14.6dB | SINR=  9.3dB | N= 9.8 | rho=9.14
SNR=8.505787e+00dB: 2.081284e+01/2.066436e+01= 19% | P= 18.9W | SNR= 10.7dB | SINR=  8.5dB | N= 9.3 | rho=8.32
SNR=8.366288e+00dB: 1.090010e+01/8.464143e+00= 11% | P=  8.0W | SNR= 10.1dB | SINR= 11.7dB | N= 9.4 | rho=4.65
SNR=7.038175e+00dB: 4.484245e+00/8.939277e+00=  0% | P=  6.6W | SNR=  6.7dB | SINR=  3.9dB | N= 5.3 | rho=8.47
SNR=3.694379e+00dB: 7.096483e+00/5.239035e+00=  6% | P=  0.4W | SNR=  2.1dB | SINR=  3.9dB | N= 8.8 | rho=4.98
SNR=3.896176e+00dB: 6.818611e+00/5.579290e+00=  4% | P=  6.0W | SNR= 10.1dB | SINR=  6.9dB | N= 4.1 | rho=12.46
SNR=9.169988e+00dB: 8.667772e+00/1.032885e+01= 10% | P= -0.0W | SNR= 14.3dB | SINR=  0.2dB | N=SNR=  0dB: 19/20= 95% | P= 24.9W | SNR=  7.6dB | SINR=  5.7dB | N= 7.4 | rho=9.49
SNR=1.003299e+01dB: 7.675572e+00/1.002057e+01=  9% | P= 19.0W | SNR= 11.1dB | SINR= 21.9dB | N=22.8 | rho=10.85
SNR=1.009910e+01dB: 7.939134e+00/7.541668e+00= 10% | P= 10.6W | SNR=  9.7dB | SINR=  6.7dB | N=13.4 | rho=11.43
SNR=1.417868e+01dB: 1.126127e+01/1.119440e+01= 13% | P= 12.1W | SNR= 14.6dB | SINR=  9.3dB | N= 9.8 | rho=9.14
SNR=8.505787e+00dB: 2.081284e+01/2.066436e+01= 19% | P= 18.9W | SNR= 10.7dB | SINR=  8.5dB | N= 9.3 | rho=8.32
SNR=8.366288e+00dB: 1.090010e+01/8.464143e+00= 11% | P=  8.0W | SNR= 10.1dB | SINR= 11.7dB | N= 9.4 | rho=4.65
SNR=7.038175e+00dB: 4.484245e+00/8.939277e+00=  5% | P=  8.5W | SNR=  3.7dB | SINR=  7.1dB | N=10.0 | rho=10.31
SNR=5.883415e+00dB: 7.011896e+00/3.896973e+00=  9% | P=  5.0W | SNR=  3.9dB | SINR=  6.8dB | N= 5.6 | rho=3.73
SNR=5.959905e+00dB: 1.010762e+01/6.873517e+00=  4% | P= 12.5W | SNR=  9.2dB | SINR=  8.7dB | N=10.3 | rho=10.07
SNR=-1.040459e-15dB: 1.473684e+01/1.710526e-01=SNR=  3dB: 14/20= 70% | P= 24.5W | SNR=  7.6dB | SINR=  5.7dB | N= 7.4 | rho=9.49
SNR=1.003299e+01dB: 7.675572e+00/1.002057e+01=  9% | P= 19.0W | SNR= 11.1dB | SINR= 21.9dB | N=22.8 | rho=10.85
SNR=1.009910e+01dB: 7.939134e+00/7.541668e+00= 10% | P= 10.6W | SNR=  9.7dB | SINR=  6.7dB | N=13.4 | rho=11.43
SNR=1.417868e+01dB: 1.126127e+01/1.119440e+01= 13% | P= 12.1W | SNR= 14.6dB | SINR=  9.3dB | N= 9.8 | rho=9.14
SNR=8.505787e+00dB: 2.081284e+01/2.066436e+01= 19% | P= 18.9W | SNR= 10.7dB | SINR=  8.5dB | N= 9.3 | rho=8.32
SNR=8.366288e+00dB: 1.090010e+01/8.464143e+00= 11% | P=  8.0W | SNR= 10.1dB | SINR= 11.7dB | N= 9.4 | rho=10.04
SNR=1.030702e+01dB: 5.883415e+00/7.011896e+00=  9% | P=  8.7W | SNR= 10.3dB | SINR= 10.1dB | N=-0.0 | rho=14.57
SNR=1.785714e-01dB: SNR=  5dB: 12/20= 60% | P= 24.2W | SNR=  7.9dB | SINR=  5.9dB | N= 7.7 | rho=9.80
SNR=1.003299e+01dB: 7.675572e+00/1.002057e+01=  9% | P= 10.9W | SNR= 10.1dB | SINR=  7.9dB | N= 7.5 | rho=9.54
SNR=1.061671e+01dB: 9.677416e+00/6.686372e+00= 13% | P= 11.4W | SNR= 14.2dB | SINR= 11.3dB | N=11.2 | rho=13.15
SNR=1.206833e+01dB: 1.459070e+01/9.268573e+00= 10% | P=  9.1W | SNR=  8.5dB | SINR= 20.8dB | N=20.7 | rho=18.98
SNR=1.891701e+01dB: 1.066534e+01/8.480679e+00=  9% | P=  8.3W | SNR=  8.4dB | SINR= 10.9dB | N= 8.5 | rho=10.56
SNR=8.029911e+00dB: 1.011101e+01/1.166472e+01=  9% | P=  9.2W | SNR=  8.7dB | SINR= 10.3dB | N=10.1 | rho=-0.00
SNR= 15dB: 1.750000e-01/SNR= 10dB:  2/20= 10% | P= 22.6W | SNR= 13.4dB | SINR= 11.4dB | N=14.2 | rho=11.26
SNR=2.081284e+01dB: 2.066436e+01/1.897944e+01= 19% | P= -0.0W | SNR= 15.0dB | SINR=  0.2dB | N=
=== Exp 2: Power Budget ===
Pmax= 10W: 11/20= 55% | P=  9.2W | SNR=  4.9dB | SINR=  2.6dB | N= 4.9 | rho=4.23
Pmax=5.079150e+00W: 4.326733e+00/2.166770e+00=  2% | P=  4.7W | SNR=  5.8dB | SINR=  4.8dB | N= 1.8 | rho=8.52
Pmax=6.588209e+00W: 9.333861e+00/6.416448e+00=  4% | P=  6.3W | SNR=  5.2dB | SINR=  7.7dB | N= 4.4 | rho=4.93
Pmax=4.295508e+00W: 3.660963e+00/1.479224e+01= 15% | P= 13.0W | SNR= 12.9dB | SINR=  4.0dB | N= 1.8 | rho=2.68
Pmax=1.655836e+00W: 3.521464e+00/6.055279e+00=  4% | P=  5.7W | SNR=  3.2dB | SINR=  5.3dB | N= 6.8 | rho=4.51
Pmax=3.149388e+00W: 2.647172e+00/4.308248e+00=  4% | P= -0.0W | SNR= 15.5dB | SINR=  0.4dB | N=Pmax= 20W: 14/20= 70% | P= 17.1W | SNR=  4.8dB | SINR=  2.9dB | N= 4.6 | rho=6.73
Pmax=6.473032e+00W: 4.115617e+00/6.460610e+00=  6% | P= 16.3W | SNR=  8.3dB | SINR= 19.1dB | N=20.0 | rho=9.34
Pmax=8.586421e+00W: 6.426457e+00/6.028991e+00=  8% | P=  9.1W | SNR=  8.2dB | SINR=  5.2dB | N=11.9 | rho=9.92
Pmax=1.266601e+01W: 9.748595e+00/8.853565e+00= 11% | P=  9.7W | SNR= 12.2dB | SINR=  7.8dB | N= 8.3 | rho=7.63
Pmax=6.993110e+00W: 1.956346e+01/1.941498e+01= 18% | P= 17.7W | SNR=  7.9dB | SINR=  5.7dB | N= 6.6 | rho=5.56
Pmax=6.853611e+00W: 9.387426e+00/6.951466e+00=  9% | P=  6.5W | SNR=  8.6dB | SINR= 10.2dB | N= 7.8 | rho=7.70
Pmax=7.966184e+00W: 3.542583e+00/4.671064e+00=  8% | P=  7.4W | SNR=  9.1dB | SINR=  8.8dB | N=-0.0 | rho=14.57
Pmax=2.571429e-01W: Pmax= 30W: 19/20= 95% | P= 24.9W | SNR=  7.6dB | SINR=  5.7dB | N= 7.4 | rho=9.49
Pmax=1.003299e+01W: 7.675572e+00/1.002057e+01=  9% | P= 19.0W | SNR= 11.1dB | SINR= 21.9dB | N=22.8 | rho=10.85
Pmax=1.009910e+01W: 7.939134e+00/7.541668e+00= 10% | P= 10.6W | SNR=  9.7dB | SINR=  6.7dB | N=13.4 | rho=11.43
Pmax=1.417868e+01W: 1.126127e+01/1.119440e+01= 13% | P= 12.1W | SNR= 14.6dB | SINR=  9.3dB | N= 9.8 | rho=9.14
Pmax=8.505787e+00W: 2.081284e+01/2.066436e+01= 19% | P= 18.9W | SNR= 10.7dB | SINR=  8.5dB | N= 9.3 | rho=8.32
Pmax=8.366288e+00W: 1.090010e+01/8.464143e+00= 11% | P=  8.0W | SNR= 10.1dB | SINR= 11.7dB | N= 9.4 | rho=4.65
Pmax=7.038175e+00W: 4.484245e+00/8.939277e+00=  5% | P=  8.5W | SNR=  3.7dB | SINR=  7.1dB | N=10.0 | rho=10.31
Pmax=5.883415e+00W: 7.011896e+00/3.896973e+00=  9% | P=  5.0W | SNR=  3.9dB | SINR=  6.8dB | N= 5.6 | rho=3.73
Pmax=5.959905e+00W: 1.010762e+01/6.873517e+00=  4% | P= 12.5W | SNR=  9.2dB | SINR=  8.7dB | N=10.3 | rho=10.07
Pmax=-1.040459e-15W: 1.473684e+01/1.710526e-01=Pmax= 40W: 20/20=100% | P= 32.9W | SNR=  7.6dB | SINR=  5.7dB | N= 7.4 | rho=9.49
Pmax=1.102430e+01W: 8.666887e+00/1.101188e+01= 10% | P= 19.0W | SNR= 11.1dB | SINR= 21.9dB | N=22.8 | rho=12.86
Pmax=1.210825e+01W: 9.948283e+00/9.550816e+00= 12% | P= 12.6W | SNR= 11.7dB | SINR=  8.7dB | N=15.4 | rho=13.44
Pmax=1.618783e+01W: 1.327042e+01/1.270707e+01= 15% | P= 13.6W | SNR= 16.1dB | SINR= 11.3dB | N=11.8 | rho=11.15
Pmax=1.051494e+01W: 2.232552e+01/2.217704e+01= 20% | P= 20.4W | SNR= 10.7dB | SINR=  8.5dB | N= 9.3 | rho=8.32
Pmax=1.037544e+01W: 1.290925e+01/1.047329e+01= 13% | P= 10.0W | SNR= 12.1dB | SINR= 13.7dB | N=11.4 | rho=4.65
Pmax=7.038175e+00W: 4.484245e+00/8.939277e+00=  2% | P=  8.6W | SNR=  8.7dB | SINR=  5.9dB | N= 5.3 | rho=8.47
Pmax=3.694379e+00W: 7.096483e+00/9.138746e+00=  9% | P=  4.3W | SNR=  6.0dB | SINR=  5.9dB | N=10.8 | rho=6.99
Pmax=5.905325e+00W: 8.827760e+00/7.588438e+00=  6% | P=  8.0W | SNR= 12.1dB | SINR=  8.9dB | N= 6.1 | rho=14.47
Pmax=1.068266e+01W: 1.018045e+01/1.184152e+01= 12% | P= -0.0W | SNR= 14.3dB | SINR=  0.2dB | N=Pmax= 50W: 20/20=100% | P= 38.7W | SNR=  9.6dB | SINR=  7.7dB | N= 9.4 | rho=11.50
Pmax=1.211575e+01W: 9.758331e+00/1.210332e+01= 11% | P= 21.0W | SNR= 13.1dB | SINR= 23.9dB | N=24.8 | rho=12.86
Pmax=1.210825e+01W: 9.948283e+00/9.550816e+00= 12% | P= 12.6W | SNR= 11.7dB | SINR=  8.7dB | N=15.4 | rho=13.44
Pmax=1.618783e+01W: 1.327042e+01/1.270707e+01= 15% | P= 13.6W | SNR= 16.1dB | SINR= 11.3dB | N=11.8 | rho=11.15
Pmax=1.051494e+01W: 2.433467e+01/2.418619e+01= 23% | P= 22.4W | SNR= 12.7dB | SINR= 10.5dB | N=11.4 | rho=10.33
Pmax=1.037544e+01W: 1.290925e+01/1.047329e+01= 13% | P= 10.0W | SNR= 12.1dB | SINR= 13.7dB | N=11.4 | rho=6.66
